Starting next Tree
1,7,1,-1,3.44586,false,2,3
2,7,2,-1,1.83787,false,4,5
4,3,3,-1,26.8184,false,8,9
8,3,4,-1,26.1797,false,16,17
16,-1,5,0,-1,true,-1,-1
17,-1,5,1,-1,true,-1,-1
9,-1,4,0,-1,true,-1,-1
5,2,3,-1,24.576,false,10,11
10,5,4,-1,0.548001,false,20,21
20,9,5,-1,2.93761,false,40,41
40,-1,6,0,-1,true,-1,-1
41,7,6,-1,2.26446,false,82,83
82,-1,7,0,-1,true,-1,-1
83,-1,7,1,-1,true,-1,-1
21,1,5,-1,82.5,false,42,43
42,-1,6,0,-1,true,-1,-1
43,8,6,-1,561.8,false,86,87
86,-1,7,0,-1,true,-1,-1
87,-1,7,1,-1,true,-1,-1
11,5,4,-1,1.325,false,22,23
22,-1,5,0,-1,true,-1,-1
23,5,5,-1,1.53767,false,46,47
46,-1,6,1,-1,true,-1,-1
47,-1,6,0,-1,true,-1,-1
3,1,2,-1,269,false,6,7
6,6,3,-1,-1.86611,false,12,13
12,0,4,-1,8.64,false,24,25
24,-1,5,0,-1,true,-1,-1
25,3,5,-1,131.838,false,50,51
50,8,6,-1,743.2,false,100,101
100,-1,7,0,-1,true,-1,-1
101,4,7,-1,147.2,false,202,203
202,-1,8,0,-1,true,-1,-1
203,-1,8,1,-1,true,-1,-1
51,-1,6,1,-1,true,-1,-1
13,7,4,-1,11.7159,false,26,27
26,5,5,-1,0.560897,false,52,53
52,-1,6,0,-1,true,-1,-1
53,9,6,-1,1.47051,false,106,107
106,-1,7,1,-1,true,-1,-1
107,5,7,-1,0.794809,false,214,215
214,-1,8,1,-1,true,-1,-1
215,-1,8,0,-1,true,-1,-1
27,-1,5,1,-1,true,-1,-1
7,5,3,-1,0.23808,false,14,15
14,8,4,-1,698,false,28,29
28,-1,5,0,-1,true,-1,-1
29,-1,5,1,-1,true,-1,-1
15,3,4,-1,68.1907,false,30,31
30,-1,5,1,-1,true,-1,-1
31,-1,5,1,-1,true,-1,-1
Starting next Tree
1,7,1,-1,3.42843,false,2,3
2,5,2,-1,0.799448,false,4,5
4,0,3,-1,16.29,false,8,9
8,0,4,-1,15.915,false,16,17
16,8,5,-1,758,false,32,33
32,-1,6,0,-1,true,-1,-1
33,5,6,-1,0.38975,false,66,67
66,-1,7,0,-1,true,-1,-1
67,-1,7,1,-1,true,-1,-1
17,-1,5,1,-1,true,-1,-1
9,-1,4,0,-1,true,-1,-1
5,4,3,-1,130.9,false,10,11
10,0,4,-1,15.86,false,20,21
20,-1,5,0,-1,true,-1,-1
21,9,5,-1,2.60909,false,42,43
42,-1,6,0,-1,true,-1,-1
43,-1,6,1,-1,true,-1,-1
11,7,4,-1,1.2748,false,22,23
22,-1,5,0,-1,true,-1,-1
23,-1,5,1,-1,true,-1,-1
3,1,2,-1,316,false,6,7
6,8,3,-1,1603.2,false,12,13
12,4,4,-1,204.8,false,24,25
24,1,5,-1,20.5,false,48,49
48,-1,6,1,-1,true,-1,-1
49,0,6,-1,11.675,false,98,99
98,-1,7,0,-1,true,-1,-1
99,1,7,-1,79.5,false,198,199
198,-1,8,1,-1,true,-1,-1
199,-1,8,0,-1,true,-1,-1
25,3,5,-1,35.7742,false,50,51
50,-1,6,0,-1,true,-1,-1
51,4,6,-1,425,false,102,103
102,-1,7,1,-1,true,-1,-1
103,8,7,-1,941.2,false,206,207
206,7,8,-1,26.0214,false,412,413
412,-1,9,0,-1,true,-1,-1
413,-1,9,1,-1,true,-1,-1
207,-1,8,1,-1,true,-1,-1
13,-1,4,0,-1,true,-1,-1
7,5,3,-1,0.0685456,false,14,15
14,-1,4,0,-1,true,-1,-1
15,3,4,-1,74.8477,false,30,31
30,0,5,-1,24.765,false,60,61
60,-1,6,0,-1,true,-1,-1
61,-1,6,1,-1,true,-1,-1
31,6,5,-1,-1.6026,false,62,63
62,-1,6,1,-1,true,-1,-1
63,9,6,-1,2.88434,false,126,127
126,-1,7,0,-1,true,-1,-1
127,-1,7,1,-1,true,-1,-1
Starting next Tree
1,3,1,-1,98.6907,false,2,3
2,8,2,-1,709.2,false,4,5
4,7,3,-1,5.28265,false,8,9
8,-1,4,0,-1,true,-1,-1
9,1,4,-1,61,false,18,19
18,-1,5,1,-1,true,-1,-1
19,-1,5,0,-1,true,-1,-1
5,0,3,-1,12.8,false,10,11
10,2,4,-1,40.96,false,20,21
20,-1,5,0,-1,true,-1,-1
21,6,5,-1,-0.963002,false,42,43
42,6,6,-1,-2.49414,false,84,85
84,9,7,-1,1.38318,false,168,169
168,-1,8,1,-1,true,-1,-1
169,-1,8,0,-1,true,-1,-1
85,-1,7,1,-1,true,-1,-1
43,-1,6,0,-1,true,-1,-1
11,-1,4,1,-1,true,-1,-1
3,7,2,-1,3.47105,false,6,7
6,3,3,-1,160.45,false,12,13
12,2,4,-1,9.216,false,24,25
24,-1,5,0,-1,true,-1,-1
25,-1,5,1,-1,true,-1,-1
13,6,4,-1,-2.31267,false,26,27
26,-1,5,1,-1,true,-1,-1
27,6,5,-1,-2.17296,false,54,55
54,8,6,-1,420.8,false,108,109
108,-1,7,0,-1,true,-1,-1
109,-1,7,1,-1,true,-1,-1
55,-1,6,0,-1,true,-1,-1
7,8,3,-1,571,false,14,15
14,0,4,-1,13.655,false,28,29
28,6,5,-1,-2.05072,false,56,57
56,-1,6,1,-1,true,-1,-1
57,-1,6,0,-1,true,-1,-1
29,-1,5,0,-1,true,-1,-1
15,6,4,-1,-3.77596,false,30,31
30,-1,5,0,-1,true,-1,-1
31,6,5,-1,0.26988,false,62,63
62,9,6,-1,1.97051,false,124,125
124,4,7,-1,843.2,false,248,249
248,4,8,-1,433.2,false,496,497
496,-1,9,1,-1,true,-1,-1
497,-1,9,0,-1,true,-1,-1
249,-1,8,1,-1,true,-1,-1
125,4,7,-1,755,false,250,251
250,5,8,-1,0.356102,false,500,501
500,4,9,-1,658.4,false,1000,1001
1000,-1,10,1,-1,true,-1,-1
1001,-1,10,0,-1,true,-1,-1
501,-1,9,1,-1,true,-1,-1
251,-1,8,1,-1,true,-1,-1
63,-1,6,1,-1,true,-1,-1
Starting next Tree
1,1,1,-1,5688,false,2,3
2,8,2,-1,573.4,false,4,5
4,2,3,-1,163.84,false,8,9
8,-1,4,0,-1,true,-1,-1
9,3,4,-1,7.67627,false,18,19
18,-1,5,1,-1,true,-1,-1
19,4,5,-1,670.5,false,38,39
38,-1,6,0,-1,true,-1,-1
39,-1,6,1,-1,true,-1,-1
5,1,3,-1,255,false,10,11
10,9,4,-1,2.78216,false,20,21
20,9,5,-1,1.24878,false,40,41
40,3,6,-1,6.14771,false,80,81
80,-1,7,0,-1,true,-1,-1
81,-1,7,1,-1,true,-1,-1
41,2,6,-1,196.608,false,82,83
82,-1,7,0,-1,true,-1,-1
83,1,7,-1,53.5,false,166,167
166,-1,8,1,-1,true,-1,-1
167,-1,8,0,-1,true,-1,-1
21,1,5,-1,39,false,42,43
42,-1,6,0,-1,true,-1,-1
43,2,6,-1,393.216,false,86,87
86,-1,7,1,-1,true,-1,-1
87,-1,7,0,-1,true,-1,-1
11,5,4,-1,0.281309,false,22,23
22,3,5,-1,102.401,false,44,45
44,-1,6,0,-1,true,-1,-1
45,-1,6,1,-1,true,-1,-1
23,-1,5,1,-1,true,-1,-1
3,7,2,-1,5.93939,false,6,7
6,-1,3,0,-1,true,-1,-1
7,-1,3,1,-1,true,-1,-1
Starting next Tree
1,8,1,-1,583.8,false,2,3
2,4,2,-1,1538.4,false,4,5
4,7,3,-1,11.6367,false,8,9
8,-1,4,0,-1,true,-1,-1
9,4,4,-1,670.5,false,18,19
18,-1,5,0,-1,true,-1,-1
19,-1,5,1,-1,true,-1,-1
5,7,3,-1,6.77049,false,10,11
10,-1,4,0,-1,true,-1,-1
11,-1,4,1,-1,true,-1,-1
3,4,2,-1,147.6,false,6,7
6,0,3,-1,13.205,false,12,13
12,1,4,-1,11.5,false,24,25
24,3,5,-1,8.70435,false,48,49
48,-1,6,1,-1,true,-1,-1
49,-1,6,0,-1,true,-1,-1
25,-1,5,0,-1,true,-1,-1
13,-1,4,1,-1,true,-1,-1
7,3,3,-1,56.4497,false,14,15
14,0,4,-1,9.34,false,28,29
28,-1,5,0,-1,true,-1,-1
29,-1,5,1,-1,true,-1,-1
15,8,4,-1,1318.4,false,30,31
30,5,5,-1,0.0552133,false,60,61
60,-1,6,0,-1,true,-1,-1
61,3,6,-1,243.423,false,122,123
122,6,7,-1,0.351641,false,244,245
244,-1,8,1,-1,true,-1,-1
245,1,8,-1,162.5,false,490,491
490,-1,9,1,-1,true,-1,-1
491,-1,9,0,-1,true,-1,-1
123,-1,7,1,-1,true,-1,-1
31,9,5,-1,4.87994,false,62,63
62,-1,6,0,-1,true,-1,-1
63,-1,6,1,-1,true,-1,-1
End of Random Forest
